Generation,RBS,ORF,Terminator 
445,8,35,24
446,8,35,23
447,8,35,23
448,8,35,23
449,8,36,23
450,8,36,23
451,8,36,23
452,8,37,23
453,8,37,23
454,8,37,22
455,8,37,22
456,8,37,22
457,8,37,22
458,8,36,22
459,8,35,22
460,8,34,22
461,8,34,22
462,8,34,22
463,8,34,22
464,8,34,22
465,8,34,21
466,8,34,20
467,8,35,20
468,8,35,20
469,8,35,19
470,8,36,19
471,9,36,19
472,9,36,19
473,9,36,18
474,9,35,18
475,9,34,18
476,8,34,18
477,8,34,18
478,8,34,18
479,7,34,18
480,7,34,18
481,7,33,18
482,7,33,18
483,7,33,18
484,7,33,18
485,7,33,18
486,7,33,18
487,7,33,19
488,7,33,19
489,7,34,19
490,7,34,19
491,7,34,19
492,7,34,19
493,7,34,19
494,7,34,19
495,7,34,19
496,6,34,19
497,6,34,19
498,6,34,19
499,6,34,19
500,6,34,19
Generation,RBS,ORF,Terminator 
0,6,29,24
1,6,29,25
2,6,29,25
3,6,29,25
4,6,29,25
5,6,29,25
6,6,29,25
7,6,29,25
8,6,29,25
9,6,29,25
10,6,29,25
11,6,29,25
12,6,29,25
13,6,29,25
14,6,29,25
15,6,29,25
16,6,29,25
17,6,29,25
18,6,29,25
19,6,29,25
20,6,29,25
21,6,29,25
22,6,29,25
23,6,29,25
24,5,29,25
25,5,29,25
26,5,29,25
27,5,29,25
28,6,29,25
29,6,29,25
30,5,29,25
31,5,29,25
32,5,29,25
33,5,29,25
34,5,30,25
35,5,30,25
36,5,30,25
37,5,30,25
38,5,30,25
39,5,30,25
40,5,30,25
41,5,30,25
42,5,30,25
43,5,30,25
44,5,30,25
45,5,30,25
46,5,30,25
47,5,30,25
48,5,30,25
49,5,30,25
50,5,30,25
51,5,30,25
52,5,30,24
53,5,31,24
54,5,31,24
55,5,31,24
56,5,31,24
57,5,30,24
58,5,31,24
59,5,31,24
60,5,30,24
61,6,30,24
62,6,30,24
63,6,30,24
64,6,30,24
65,6,30,24
66,6,29,24
67,6,29,24
68,6,29,24
69,6,29,24
70,6,29,24
71,6,29,24
72,6,29,24
73,6,29,24
74,6,29,24
75,6,29,25
76,6,29,26
77,6,29,26
78,6,29,26
79,6,29,26
80,6,29,26
81,6,29,26
82,6,29,26
83,6,29,26
84,6,29,26
85,6,29,26
86,6,29,26
87,6,29,27
88,6,30,27
89,6,30,27
90,6,30,27
91,6,30,27
92,6,30,27
93,6,30,27
94,6,30,27
95,6,30,27
96,6,30,27
97,6,30,27
98,6,30,27
99,6,30,27
100,6,30,27
101,6,30,27
102,6,30,27
103,6,31,27
104,6,31,27
105,6,31,27
106,6,31,27
107,6,31,27
108,6,31,27
109,6,31,27
110,6,31,27
111,6,31,27
112,6,31,27
113,6,31,27
114,6,31,27
115,6,31,27
116,6,31,27
117,6,31,27
118,6,31,27
119,6,31,27
120,6,31,27
121,6,31,27
122,6,31,27
123,6,31,27
124,6,31,27
125,6,31,27
126,6,31,27
127,6,31,27
128,6,31,27
129,6,31,27
130,6,31,27
131,6,31,27
132,6,31,27
133,6,31,27
134,6,31,27
135,6,31,27
136,6,31,27
137,6,31,27
138,6,31,27
139,6,31,27
140,6,31,27
141,6,31,27
142,6,31,27
143,6,31,27
144,6,31,27
145,6,31,27
146,6,31,27
147,6,31,27
148,6,31,27
149,6,31,27
150,6,31,27
151,6,31,27
152,6,31,27
153,6,31,27
154,7,31,27
155,7,31,27
156,7,31,27
157,7,31,27
158,7,31,27
159,7,31,26
160,7,32,26
161,7,32,26
162,7,32,26
163,8,32,26
164,8,32,26
165,8,32,26
166,8,32,26
167,8,32,26
168,8,32,26
169,8,32,26
170,8,32,26
171,8,32,26
172,8,32,26
173,8,32,26
174,8,32,26
175,8,32,26
176,8,32,26
177,8,32,26
178,8,32,26
179,8,32,26
180,8,32,26
181,8,32,26
182,8,32,26
183,8,32,26
184,8,32,26
185,8,32,26
186,8,32,26
187,8,32,26
188,8,32,26
189,8,32,26
190,8,32,26
191,8,32,26
192,8,32,26
193,8,32,26
194,8,32,26
195,8,32,26
196,8,32,26
197,8,32,26
198,8,32,26
199,8,32,26
200,8,32,26
201,8,32,26
202,8,32,26
203,8,32,27
204,8,32,27
205,8,32,27
206,8,32,27
207,8,32,27
208,8,32,27
209,8,32,27
210,8,32,27
211,8,32,27
212,8,32,27
213,8,32,27
214,8,32,27
215,8,32,27
216,8,32,27
217,8,32,27
218,8,32,27
219,8,32,27
220,8,32,27
221,8,32,27
222,8,32,27
223,8,32,28
224,8,32,28
225,8,32,28
226,8,32,28
227,8,32,28
228,8,33,28
229,8,33,28
230,8,33,28
231,8,33,28
232,8,33,28
233,8,33,28
234,8,33,28
235,8,33,28
236,8,33,28
237,8,33,27
238,8,33,27
239,8,33,27
240,8,32,27
241,8,32,27
242,8,32,27
243,8,32,27
244,8,32,27
245,8,32,27
246,8,32,27
247,8,32,27
248,8,32,27
249,8,32,27
250,8,32,27
251,8,32,27
252,8,32,27
253,8,32,27
254,7,32,27
255,7,32,27
256,7,32,27
257,7,32,27
258,7,32,27
259,7,32,27
260,7,32,27
261,7,32,27
262,7,32,27
263,7,32,27
264,7,32,27
265,7,32,27
266,7,32,27
267,7,32,27
268,7,32,27
269,7,32,27
270,7,32,27
271,7,32,27
272,7,32,27
273,7,31,27
274,7,31,27
275,7,31,27
276,7,31,27
277,6,31,27
278,6,31,27
279,6,31,27
280,6,31,27
281,6,31,27
282,6,31,27
283,6,31,27
284,6,31,27
285,6,31,27
286,6,32,27
287,7,32,27
288,7,32,27
289,7,32,27
290,7,32,28
291,7,32,28
292,7,33,28
293,7,33,28
294,7,33,28
295,7,33,29
296,7,33,29
297,7,34,29
298,7,34,29
299,8,34,29
300,8,34,29
301,8,33,29
302,8,32,29
303,8,32,29
304,8,32,29
305,8,32,30
306,8,32,30
307,8,32,30
308,8,32,29
309,8,32,29
310,8,32,29
311,8,32,29
312,8,32,29
313,8,32,28
314,8,32,28
315,8,32,28
316,8,32,28
317,8,32,29
318,8,32,30
319,8,32,30
320,8,32,30
321,8,32,30
322,8,32,30
323,8,32,30
324,8,32,30
325,8,32,30
326,8,32,30
327,8,32,30
328,8,32,30
329,8,32,30
330,8,32,30
331,8,32,30
332,8,32,30
333,8,32,30
334,8,32,30
335,8,32,30
336,8,32,30
337,8,32,30
338,8,32,30
339,8,32,30
340,8,32,30
341,7,32,30
342,7,32,30
343,7,32,30
344,7,32,30
345,7,32,30
346,7,32,30
347,7,32,30
348,7,32,30
349,7,32,30
350,7,32,30
351,7,32,30
352,7,32,30
353,7,32,30
354,7,32,30
355,7,32,30
356,7,32,30
357,7,32,30
358,7,32,30
359,7,32,30
360,7,32,30
361,7,32,30
362,7,32,30
363,7,32,30
364,7,32,30
365,7,32,30
366,7,32,30
367,7,32,30
368,7,32,30
369,7,32,30
370,7,32,30
371,7,32,30
372,7,32,30
373,7,32,30
374,7,32,30
375,7,32,30
376,7,32,30
377,7,32,30
378,7,32,30
379,7,32,30
380,7,32,30
381,7,32,30
382,7,32,30
383,7,32,30
384,7,32,30
385,7,32,30
386,7,32,30
387,7,32,30
388,7,32,30
389,7,32,30
390,7,32,30
391,7,32,30
392,7,32,30
393,7,32,30
394,7,32,30
395,7,32,30
396,7,32,30
397,7,32,30
398,8,32,30
399,8,32,30
400,8,32,30
401,8,32,30
402,8,32,30
403,8,32,30
404,8,32,30
405,8,32,30
406,8,32,30
407,8,32,30
408,8,32,30
409,8,32,30
410,8,32,30
411,8,32,30
412,8,32,30
413,8,32,30
414,8,32,30
415,8,32,30
416,8,32,30
417,8,32,30
418,8,32,30
419,8,32,30
420,8,33,30
421,8,33,30
422,8,33,30
423,8,33,31
424,8,33,31
425,8,33,31
426,8,33,31
427,8,33,31
428,8,33,31
429,8,33,31
430,8,33,31
431,8,33,31
432,8,33,31
433,8,33,31
434,8,33,31
435,8,33,31
436,8,33,31
437,8,34,31
438,7,34,31
439,7,34,31
440,7,34,31
441,7,34,31
442,7,34,31
443,7,34,31
444,7,34,31
445,6,34,31
446,6,34,31
447,6,34,31
448,6,34,31
449,6,34,31
450,7,34,31
451,7,34,31
452,7,34,31
453,7,34,31
454,7,34,31
455,7,34,30
456,7,34,30
457,7,33,30
458,7,33,30
459,7,33,29
460,7,33,29
461,7,33,29
462,7,33,29
463,7,33,29
464,7,33,29
465,7,33,29
466,7,33,30
467,7,33,30
468,6,33,30
469,6,33,30
470,6,33,30
471,6,33,30
472,6,33,30
473,6,33,30
474,6,33,30
475,6,33,30
476,6,33,30
477,6,33,30
478,6,33,30
479,6,33,30
480,6,33,30
481,6,32,30
482,6,32,30
483,6,32,30
484,6,32,30
485,6,32,30
486,6,32,30
487,6,32,30
488,6,32,30
489,6,32,30
490,6,32,30
491,6,32,30
492,6,32,30
493,6,32,30
494,6,32,30
495,6,32,30
496,6,33,30
497,6,33,30
498,6,33,30
499,6,33,30
500,6,33,30
Generation,RBS,ORF,Terminator 
0,5,30,25
1,5,30,25
2,5,30,25
3,5,30,25
4,5,30,25
5,5,30,26
6,5,30,26
7,5,30,26
8,5,30,26
9,5,30,26
10,5,30,26
11,5,30,26
12,5,30,26
13,5,30,27
14,5,30,28
15,5,31,28
16,5,31,28
17,5,31,28
18,5,31,28
19,5,30,28
20,5,30,28
21,5,30,28
22,5,30,27
23,5,30,27
24,6,30,27
25,6,30,26
26,6,30,25
27,6,30,25
28,6,30,25
29,6,30,25
30,6,30,24
31,6,30,24
32,6,30,24
33,6,31,24
34,6,31,24
35,6,31,25
36,6,30,25
37,6,30,25
38,6,30,25
39,6,30,25
40,6,29,25
41,6,30,25
42,6,30,25
43,6,31,25
44,6,31,25
45,6,32,25
46,6,32,25
47,6,31,25
48,6,32,25
49,6,32,24
50,6,31,24
51,6,31,24
52,6,31,24
53,6,31,24
54,6,31,24
55,6,30,24
56,6,30,24
57,6,30,24
58,6,30,24
59,6,30,24
60,6,29,24
61,6,30,24
62,6,30,24
63,6,30,24
64,6,30,24
65,6,30,24
66,6,30,24
67,6,30,24
68,6,29,24
69,6,29,24
70,6,29,24
71,6,29,24
72,6,29,25
73,6,29,25
74,6,29,26
75,6,29,26
76,6,29,26
77,6,29,26
78,6,29,27
79,6,29,27
80,6,30,27
81,6,29,27
82,6,28,27
83,6,28,27
84,6,28,27
85,6,28,27
86,6,28,26
87,6,28,26
88,6,28,26
89,6,28,27
90,6,28,27
91,6,28,28
92,6,28,28
93,6,28,29
94,7,28,29
95,7,28,29
96,7,28,29
97,7,28,29
98,6,28,29
99,6,28,30
100,6,28,30
101,6,27,30
102,6,27,30
103,6,27,30
104,6,27,30
105,6,27,29
106,6,27,29
107,6,26,29
108,6,25,29
109,5,25,29
110,5,25,29
111,5,25,29
112,5,25,29
113,5,25,29
114,5,25,29
115,5,25,29
116,5,25,29
117,5,25,29
118,5,25,28
119,5,25,28
120,5,25,28
121,5,25,27
122,5,25,26
123,5,25,26
124,5,24,26
125,4,24,26
126,4,24,26
127,4,24,27
128,4,24,27
129,4,24,27
130,4,24,27
131,4,24,27
132,4,24,28
133,4,24,29
134,5,24,29
135,5,24,29
136,5,24,29
137,5,24,29
138,5,24,28
139,5,25,28
140,5,25,28
141,5,26,28
142,5,26,28
143,5,26,28
144,6,26,28
145,6,26,28
146,6,26,28
147,6,26,28
148,6,26,28
149,6,26,28
150,6,26,27
151,6,26,27
152,6,26,27
153,6,26,26
154,6,26,26
155,6,26,26
156,6,27,26
157,6,26,26
158,6,26,26
159,6,26,25
160,6,25,25
161,6,25,25
162,6,25,25
163,6,25,26
164,6,25,26
165,6,26,26
166,6,26,26
167,6,26,27
168,6,25,27
169,6,25,27
170,6,24,27
171,6,24,26
172,6,24,26
173,6,24,26
174,6,24,26
175,6,25,26
176,6,25,26
177,6,26,26
178,6,26,26
179,6,26,26
180,6,26,26
181,7,26,26
182,7,26,26
183,7,26,26
184,7,26,26
185,7,26,26
186,7,26,26
187,7,26,26
188,7,26,26
189,7,26,25
190,7,26,24
191,7,26,24
192,7,26,25
193,7,27,25
194,7,27,24
195,7,27,24
196,7,27,24
197,7,27,24
198,7,27,24
199,7,26,24
200,7,26,24
201,7,27,24
202,7,26,24
203,7,26,24
204,7,26,24
205,7,26,24
206,7,27,24
207,7,27,24
208,7,26,24
209,7,26,24
210,7,26,24
211,7,26,24
212,7,26,23
213,7,25,23
214,7,26,23
215,7,26,23
216,7,26,23
217,7,26,23
218,7,26,22
219,7,26,22
220,7,26,22
221,7,26,22
222,7,26,22
223,7,26,22
224,7,26,22
225,7,26,22
226,7,26,23
227,7,26,24
228,7,26,24
229,7,27,24
230,7,27,24
231,7,28,24
232,7,27,24
233,7,28,24
234,7,28,24
235,7,27,24
236,7,27,24
237,7,26,24
238,7,26,24
239,7,25,24
240,7,25,24
241,7,25,24
242,7,25,24
243,7,25,24
244,7,25,24
245,7,25,25
246,7,25,25
247,7,25,25
248,7,25,25
249,7,25,25
250,7,26,25
251,7,26,25
252,7,25,25
253,7,25,25
254,7,24,25
255,7,24,25
256,7,23,25
257,7,23,26
258,7,23,25
259,7,23,25
260,7,23,26
261,7,23,27
262,7,24,27
263,7,24,27
264,7,24,27
265,7,24,27
266,7,24,27
267,7,25,27
268,7,25,27
269,7,25,28
270,7,26,28
271,7,26,28
272,7,26,28
273,7,26,28
274,7,26,28
275,7,26,28
276,7,26,28
277,7,26,28
278,7,26,28
279,7,26,28
280,7,26,28
281,7,26,28
282,7,26,28
283,7,26,29
284,7,27,29
285,6,27,29
286,6,27,29
287,6,27,29
288,6,27,29
289,6,28,29
290,6,28,29
291,6,28,29
292,6,28,28
293,6,28,28
294,6,28,28
295,6,29,28
296,6,29,28
297,6,29,28
298,6,29,28
299,6,29,28
300,6,29,28
301,6,29,29
302,6,29,29
303,6,29,29
304,6,29,29
305,6,29,29
306,6,29,29
307,6,29,29
308,6,29,29
309,6,29,30
310,6,29,31
311,6,29,31
312,6,29,31
313,6,30,31
314,6,30,31
315,6,30,30
316,6,30,29
317,6,31,29
318,6,31,29
319,6,31,29
320,6,31,29
321,6,31,28
322,6,32,28
323,6,31,28
324,6,31,28
325,6,31,28
326,6,31,29
327,6,31,29
328,6,32,29
329,6,32,29
330,6,31,29
331,6,30,29
332,6,30,29
333,6,29,29
334,6,29,28
335,6,29,28
336,6,29,28
337,6,29,27
338,6,29,27
339,6,29,27
340,6,29,27
341,6,29,27
342,6,28,27
343,6,28,27
344,6,28,27
345,6,27,27
346,6,28,27
347,6,28,27
348,6,29,27
349,6,30,27
350,6,30,27
351,6,30,27
352,6,30,27
353,6,31,27
354,6,30,27
355,6,29,27
356,6,29,27
357,6,29,27
358,6,30,27
359,6,30,27
360,6,30,27
361,6,30,27
362,6,30,27
363,6,30,27
364,6,30,27
365,6,30,28
366,6,30,28
367,6,30,28
368,6,30,28
369,6,30,28
370,6,30,29
371,6,30,28
372,6,31,28
373,6,31,28
374,6,31,28
375,6,31,29
376,6,31,29
377,6,31,29
378,6,31,29
379,6,31,28
380,6,31,28
381,6,31,27
382,6,31,26
383,6,31,27
384,6,31,27
385,7,31,27
386,7,31,27
387,7,31,27
388,6,31,27
389,6,31,27
390,6,31,27
391,6,31,28
392,6,31,29
393,6,31,29
394,6,31,28
395,6,31,28
396,6,31,28
397,6,30,28
398,6,30,28
399,6,30,28
400,6,30,28
401,6,30,28
402,5,30,28
403,5,30,29
404,5,30,29
405,5,30,29
406,5,30,29
407,5,30,29
408,5,30,29
409,5,30,28
410,5,30,28
411,5,30,28
412,5,30,29
413,6,30,29
414,6,30,29
415,6,30,29
416,6,30,29
417,6,30,29
418,6,30,28
419,6,30,28
420,6,30,28
421,6,30,28
422,6,30,28
423,6,30,29
424,6,30,29
425,6,29,29
426,6,29,28
427,6,29,29
428,6,29,29
429,6,29,29
430,6,29,29
431,6,29,29
432,6,29,29
433,6,29,29
434,6,29,29
435,6,29,29
436,6,29,29
437,6,29,28
438,6,29,28
439,6,28,28
440,6,28,28
441,6,29,28
442,7,29,28
443,7,29,28
444,7,29,28
445,7,29,28
446,7,29,28
447,7,29,28
448,7,29,28
449,7,29,28
450,7,30,28
451,7,30,28
452,7,31,28
453,7,31,28
454,7,32,28
455,7,32,28
456,7,32,28
457,7,32,27
458,7,33,27
459,7,33,27
460,8,33,27
461,8,33,28
462,8,33,28
463,9,33,28
464,9,33,28
465,9,33,28
466,9,33,28
467,9,33,28
468,9,33,28
469,9,33,28
470,9,33,28
471,9,33,28
472,9,33,28
473,9,33,28
474,9,33,27
475,9,33,28
476,9,33,28
477,9,33,28
478,9,33,29
479,9,33,30
480,9,32,30
481,9,32,30
482,9,32,30
483,9,32,30
484,9,33,30
485,9,34,30
486,10,34,30
487,10,34,29
488,10,34,29
489,10,34,29
490,10,34,29
491,10,34,29
492,10,34,29
493,10,34,29
494,10,34,29
495,10,34,29
496,9,34,29
497,9,34,29
498,9,34,29
499,9,33,29
500,9,34,29
Generation,RBS,ORF,Terminator 
0,4,31,22
1,4,31,22
2,4,30,22
3,4,30,21
4,4,30,21
5,4,30,20
6,4,30,20
7,4,30,19
8,4,30,19
9,4,30,19
10,4,30,20
11,4,30,20
12,4,30,20
13,4,30,20
14,4,30,20
15,3,30,20
16,3,29,20
17,3,29,20
18,3,29,20
19,3,29,19
20,3,29,19
21,3,29,19
22,3,28,19
23,3,28,20
24,3,27,20
25,3,28,20
26,3,28,21
27,3,28,20
28,3,28,21
29,3,27,21
30,3,27,21
31,3,27,21
32,3,27,21
33,3,27,21
34,3,27,21
35,3,27,21
36,3,27,21
37,3,27,20
38,3,27,20
39,3,27,20
40,3,27,20
41,3,27,20
42,3,27,20
43,3,28,20
44,3,28,21
45,3,28,21
46,2,28,21
47,2,28,21
48,2,28,21
49,2,28,21
50,2,28,21
51,2,29,21
52,3,29,21
53,3,29,21
54,3,29,21
55,3,29,20
56,3,29,20
57,3,29,21
58,3,29,20
59,3,29,20
60,3,29,20
61,3,29,20
62,3,28,20
63,3,28,21
64,3,28,21
65,3,28,22
66,3,28,22
67,3,28,22
68,3,28,22
69,3,28,22
70,3,28,22
71,3,28,21
72,3,27,21
73,3,28,21
74,3,28,20
75,3,28,20
76,3,28,20
77,3,28,20
78,3,28,20
79,3,28,20
80,3,27,20
81,3,27,20
82,3,27,20
83,3,27,19
84,3,27,19
85,3,27,19
86,3,27,19
87,3,27,19
88,3,27,19
89,3,27,19
90,3,27,19
91,3,27,19
92,2,27,19
93,2,27,20
94,2,27,20
95,2,27,19
96,3,27,19
97,3,27,19
98,3,27,19
99,3,27,19
100,3,27,19
101,3,27,19
102,3,26,19
103,3,26,19
104,3,26,19
105,3,27,19
106,3,27,19
107,3,26,19
108,3,26,19
109,3,26,19
110,3,26,19
111,3,26,19
112,3,26,19
113,3,26,19
114,3,26,19
115,3,26,19
116,3,25,19
117,3,25,19
118,3,25,19
119,3,25,19
120,3,25,19
121,3,25,19
122,3,25,19
123,3,26,19
124,3,26,19
125,3,26,19
126,3,27,19
127,3,27,19
128,3,27,19
129,3,27,19
130,3,27,19
131,3,27,19
132,4,27,19
133,4,27,19
134,4,26,19
135,4,27,19
136,4,27,19
137,4,27,19
138,4,27,19
139,4,27,19
140,4,27,19
141,4,28,19
142,4,28,19
143,4,28,19
144,4,28,19
145,4,27,19
146,4,28,19
147,4,28,18
148,4,28,18
149,4,27,18
150,4,27,18
151,4,27,18
152,4,27,17
153,4,28,17
154,4,27,17
155,4,27,17
156,4,27,17
157,4,27,17
158,4,27,17
159,4,27,18
160,4,27,19
161,4,27,19
162,4,26,19
163,4,26,19
164,4,27,19
165,4,26,19
166,4,26,19
167,4,27,19
168,4,27,19
169,5,27,19
170,5,27,18
171,5,27,18
172,5,27,19
173,5,27,18
174,5,27,18
175,5,27,18
176,5,27,18
177,5,27,17
178,5,27,17
179,5,27,17
180,5,27,17
181,5,27,17
182,5,28,17
183,5,28,17
184,5,28,18
185,5,28,18
186,5,28,18
187,5,28,18
188,5,28,18
189,5,28,18
190,5,27,18
191,5,27,18
192,5,27,17
193,5,27,17
194,5,27,17
195,5,27,18
196,5,27,18
197,5,27,19
198,5,27,19
199,5,27,19
200,5,28,19
201,5,28,19
202,5,28,19
203,5,28,19
204,4,28,19
205,3,28,19
206,3,28,20
207,3,27,20
208,3,27,21
209,3,28,21
210,3,27,21
211,3,28,21
212,3,28,22
213,3,28,22
214,3,29,22
215,3,30,22
216,3,30,21
217,3,29,21
218,3,29,21
219,3,29,21
220,3,29,21
221,3,29,21
222,3,29,21
223,3,29,20
224,3,28,20
225,3,28,20
226,3,28,20
227,3,28,20
228,3,28,20
229,3,28,19
230,3,28,18
231,3,27,18
232,3,28,18
233,3,28,19
234,3,29,19
235,3,29,19
236,3,29,19
237,3,30,19
238,3,31,19
239,3,31,19
240,3,31,19
241,3,31,19
242,3,31,19
243,3,30,19
244,3,29,19
245,3,29,20
246,3,29,20
247,3,29,20
248,3,29,20
249,3,29,20
250,3,30,20
251,3,30,20
252,3,30,20
253,3,30,19
254,3,31,19
255,3,30,19
256,3,31,19
257,3,31,19
258,3,32,19
259,3,33,19
260,3,33,20
261,4,33,20
262,4,33,19
263,4,33,19
264,4,33,19
265,4,33,19
266,4,33,19
267,4,33,19
268,4,33,19
269,4,33,19
270,4,34,19
271,4,34,19
272,4,34,19
273,4,34,19
274,4,34,19
275,4,34,20
276,4,34,21
277,4,34,21
278,4,34,22
279,4,34,22
280,4,34,22
281,4,34,22
282,4,34,22
283,4,34,22
284,4,34,23
285,4,33,23
286,4,33,23
287,4,33,24
288,4,33,25
289,4,33,26
290,4,32,26
291,4,32,26
292,4,32,27
293,4,32,27
294,4,32,27
295,4,32,27
296,4,32,28
297,4,33,28
298,4,33,28
299,4,33,28
300,4,32,28
301,4,31,28
302,4,31,29
303,4,30,29
304,5,30,29
305,5,30,29
306,5,30,29
307,5,30,29
308,5,29,29
309,5,29,29
310,5,29,29
311,5,29,29
312,5,29,29
313,5,29,29
314,5,29,29
315,5,28,29
316,5,28,30
317,5,29,30
318,5,29,29
319,5,29,29
320,5,30,29
321,5,30,29
322,5,29,29
323,5,28,29
324,5,28,30
325,5,28,30
326,5,29,30
327,5,29,31
328,5,30,31
329,5,29,31
330,4,29,31
331,4,29,31
332,4,29,31
333,4,29,30
334,4,30,30
335,4,30,29
336,4,29,29
337,4,29,28
338,4,29,27
339,4,29,26
340,4,29,26
341,4,29,26
342,4,30,26
343,4,30,26
344,3,30,26
345,3,29,26
346,3,29,26
347,3,29,25
348,3,29,25
349,3,29,25
350,3,29,24
351,3,29,24
352,3,29,24
353,3,29,23
354,4,29,23
355,4,29,23
356,4,30,23
357,4,29,23
358,4,29,24
359,4,30,24
360,4,29,24
361,4,29,24
362,5,29,24
363,5,28,24
364,5,28,23
365,5,28,23
366,5,27,23
367,5,26,23
368,5,26,23
369,5,26,23
370,5,26,23
371,5,26,23
372,5,27,23
373,5,27,23
374,5,27,23
375,5,27,23
376,5,27,23
377,5,28,23
378,5,28,23
379,5,28,22
380,5,28,23
381,5,28,23
382,5,29,23
383,5,29,24
384,5,29,24
385,5,29,23
386,5,29,23
387,5,29,23
388,5,29,22
389,5,29,23
390,5,29,24
391,5,29,24
392,5,29,24
393,5,30,24
394,5,30,24
395,5,30,24
396,5,30,24
397,5,30,24
398,5,30,25
399,5,30,25
400,5,30,25
401,5,30,25
402,5,30,26
403,5,30,26
404,5,29,26
405,5,29,25
406,5,29,25
407,5,30,25
408,5,29,25
409,5,29,25
410,5,29,25
411,6,29,25
412,5,29,25
413,5,29,25
414,4,29,25
415,4,29,25
416,4,28,25
417,4,28,25
418,4,27,25
419,4,27,24
420,4,27,24
421,4,27,25
422,4,28,25
423,4,28,25
424,3,28,25
425,3,28,25
426,3,28,25
427,3,29,25
428,3,29,25
429,3,28,25
430,3,28,24
431,3,28,24
432,3,27,24
433,3,27,24
434,3,27,24
435,3,27,24
436,3,27,24
437,3,27,24
438,3,27,24
439,3,27,23
440,3,26,23
441,3,25,23
442,3,25,24
443,3,25,24
444,3,25,25
445,3,25,25
446,3,25,25
447,4,25,25
448,4,25,24
449,4,25,24
450,4,25,23
451,4,25,23
452,4,25,23
453,4,25,23
454,4,24,23
455,4,24,23
456,4,24,22
457,4,24,22
458,4,24,22
459,4,24,22
460,4,24,23
461,5,24,23
462,5,24,23
463,5,24,24
464,5,24,24
465,5,24,25
466,5,24,25
467,5,24,24
468,5,24,25
469,5,24,25
470,5,24,25
471,5,24,25
472,5,23,25
473,5,23,25
474,5,22,25
475,5,21,25
476,4,21,25
477,4,21,25
478,4,21,25
479,5,21,25
480,5,21,25
481,5,22,25
482,5,22,25
483,5,22,25
484,6,22,25
485,6,23,25
486,6,22,25
487,6,22,25
488,6,23,25
489,6,23,25
490,6,24,25
491,6,25,25
492,6,25,25
493,7,25,25
494,7,25,25
495,7,25,25
496,7,25,25
497,7,25,25
498,7,25,24
499,7,25,25
500,7,25,24
Generation,RBS,ORF,Terminator 
0,6,32,23
1,6,32,23
2,6,33,23
3,6,33,23
4,6,34,23
5,6,34,23
6,6,34,23
7,6,34,23
8,6,35,23
9,6,35,24
10,6,34,24
11,6,34,24
12,6,34,25
13,6,34,25
14,6,34,25
15,6,34,25
16,6,34,25
17,6,34,25
18,6,34,25
19,6,34,24
20,6,34,24
21,6,34,24
22,6,34,24
23,6,34,24
24,6,35,24
25,6,35,24
26,6,36,24
27,6,36,24
28,6,36,24
29,6,36,24
30,6,36,24
31,6,36,24
32,6,36,25
33,6,35,25
34,6,35,24
35,6,34,24
36,6,34,24
37,6,34,24
38,6,34,24
39,6,34,24
40,6,34,24
41,6,34,24
42,6,35,24
43,6,35,24
44,6,35,24
45,6,35,23
46,6,35,23
47,6,35,24
48,6,35,24
49,6,35,24
50,6,35,24
51,7,35,24
52,7,35,24
53,7,35,25
54,7,35,25
55,7,35,25
56,7,35,25
57,7,35,25
58,7,35,25
59,7,35,25
60,7,35,25
61,7,36,25
62,7,36,24
63,7,36,24
64,7,36,25
65,7,36,24
66,7,36,23
67,7,36,23
68,7,36,23
69,7,35,23
70,7,35,23
71,7,35,23
72,7,35,24
73,7,35,24
74,7,34,24
75,7,35,24
76,7,36,24
77,8,36,24
78,8,36,24
79,8,36,23
80,8,36,23
81,8,36,23
82,8,36,23
83,8,36,23
84,8,36,23
85,8,36,23
86,8,36,24
87,8,37,24
88,8,37,23
89,8,38,23
90,8,37,23
91,8,37,23
92,8,38,23
93,8,38,23
94,8,38,23
95,8,38,22
96,8,38,22
97,8,38,23
98,8,37,23
99,8,37,23
100,8,37,23
101,8,37,23
102,8,37,24
103,8,36,24
104,8,35,24
105,9,35,24
106,9,35,24
107,9,35,24
108,9,34,24
109,9,34,24
110,9,34,24
111,9,34,24
112,9,34,24
113,9,34,24
114,9,34,25
115,9,34,25
116,8,34,25
117,8,33,25
118,8,33,24
119,8,33,24
120,8,33,24
121,8,33,24
122,8,33,24
123,8,32,24
124,8,31,24
125,8,31,24
126,8,31,24
127,8,30,24
128,8,30,24
129,8,30,24
130,8,30,24
131,8,30,23
132,8,30,24
133,8,30,24
134,8,31,24
135,8,31,24
136,8,31,24
137,8,31,23
138,8,31,23
139,8,31,23
140,8,30,23
141,8,30,23
142,8,31,23
143,8,31,23
144,8,31,23
145,8,31,22
146,8,31,22
147,7,31,22
148,7,31,22
149,7,31,22
150,7,31,22
151,7,31,22
152,7,31,22
153,7,31,21
154,7,31,21
155,7,31,22
156,7,31,22
157,7,30,22
158,7,31,22
159,7,31,22
160,7,31,22
161,7,32,22
162,7,32,21
163,7,32,20
164,7,32,20
165,7,32,20
166,7,32,20
167,7,32,20
168,7,32,19
169,8,32,19
170,8,32,18
171,8,32,18
172,8,31,18
173,8,31,17
174,8,31,17
175,8,31,17
176,8,31,16
177,8,31,16
178,8,31,16
